Summary,Issue Type,Priority,Story Points,Epic Link,Assignee,Reporter,Sprint,Description
EPIC-1: Authentication & User Management,Epic,High,,,,,,"Complete authentication system including registration, login, OAuth, and account management"
EPIC-2: Feed & Posts,Epic,High,,,,,,"News feed, post creation, reactions, and content interaction"
EPIC-3: Comments & Interactions,Epic,High,,,,,,"Comment system, nested replies, reactions on comments"
EPIC-4: Friend System,Epic,High,,,,,,"Friend requests, suggestions, management, blocking"
EPIC-5: User Profile,Epic,High,,,,,,"Profile pages, editing, privacy settings, activity history"
EPIC-6: Real-time & Notifications,Epic,High,,,,,,"Socket.io real-time events, notification bell, push notifications"
EPIC-7: Short Videos,Epic,Medium,,,,,,"Short video upload, feed, reactions, and discovery"
EPIC-8: Groups,Epic,Medium,,,,,,"Group creation, membership, group posts, admin tools"
EPIC-9: Marketplace,Epic,Medium,,,,,,"Buy/sell listings, categories, messaging sellers"
EPIC-10: Messaging / Chat,Epic,Medium,,,,,,"Direct messages, group chats, real-time messaging"
EPIC-11: Settings & Privacy,Epic,Low,,,,,,"Account settings, privacy controls, notification preferences"
EPIC-12: Infrastructure & DevOps,Epic,High,,,,,,"CI/CD, deployment, environment config, monitoring"
EPIC-13: Live Streaming & Events,Epic,Low,,,,,,"Live video streaming, event scheduling, RSVP"
EPIC-14: Discovery & Search,Epic,Medium,,,,,,"Global search, hashtags, trending, people discovery"
[AUTH-1] User Registration with Email/Password,Story,High,3,EPIC-1,,,Sprint 1,"As a new user, I can register with email and password. AC: form validation, Firebase Auth createUser, save profile to Firestore, redirect to feed"
[AUTH-2] Email Verification Flow,Story,Medium,2,EPIC-1,,,Sprint 1,"As a registered user, I receive a verification email. AC: Firebase sendEmailVerification, block login until verified, resend option"
[AUTH-3] Login with Email/Password,Story,High,2,EPIC-1,,,Sprint 1,"As a user, I can log in with email/password. AC: Firebase signInWithEmailAndPassword, token stored, redirect to feed"
[AUTH-4] Google OAuth Login,Story,High,2,EPIC-1,,,Sprint 1,"As a user, I can log in with Google. AC: Firebase GoogleAuthProvider, create Firestore profile if first login"
[AUTH-5] Forgot Password / Reset,Story,Medium,2,EPIC-1,,,Sprint 1,"As a user, I can reset my password via email. AC: Firebase sendPasswordResetEmail, success/error feedback"
[AUTH-6] Logout Functionality,Story,High,1,EPIC-1,,,Sprint 1,"As a user, I can log out. AC: Firebase signOut, Zustand store cleared, redirect to login"
[AUTH-7] Persistent Auth Session,Story,High,2,EPIC-1,,,Sprint 1,"Auth state persists on page reload. AC: Firebase onAuthStateChanged, authStore hydrated, protected routes work"
[AUTH-8] Protected Route Guard,Story,High,2,EPIC-1,,,Sprint 1,"Unauthenticated users redirected to login. AC: ProtectedRoute wrapper, redirects preserve intended destination"
[AUTH-9] Auth Middleware (Backend),Story,High,3,EPIC-1,,,Sprint 1,"Backend verifies Firebase ID token on every protected endpoint. AC: middleware/auth.ts verifies token, attaches uid to req, returns 401 if invalid"
[AUTH-10] Refresh Token Handling,Story,Medium,2,EPIC-1,,,Sprint 1,"Frontend auto-refreshes ID token before expiry. AC: token refreshed every 55 min, API calls use fresh token"
[AUTH-11] Change Password (Authenticated),Story,Medium,2,EPIC-1,,,Sprint 2,"Logged-in user can change password. AC: re-authenticate then updatePassword, success toast"
[AUTH-12] Change Email Address,Story,Medium,2,EPIC-1,,,Sprint 2,"User can update their email. AC: re-authenticate, updateEmail, re-verification sent"
[AUTH-13] Delete Account,Story,Low,3,EPIC-1,,,Sprint 2,"User can permanently delete account. AC: confirmation dialog, delete Firestore data, delete Firebase Auth user, sign out"
[AUTH-14] Block/Unblock User (Auth Layer),Story,Low,2,EPIC-1,,,Sprint 2,"Blocked users cannot interact. AC: blockedBy array in Firestore, middleware checks block status on friend/message endpoints"
[AUTH-15] Rate Limiting on Auth Endpoints,Task,Medium,2,EPIC-1,,,Sprint 2,"Add express-rate-limit to login and register routes. AC: max 10 req/15min per IP, returns 429 with message"
[FEED-1] News Feed API Endpoint,Story,High,3,EPIC-2,,,Sprint 1,"GET /api/feed returns paginated posts from friends + self. AC: ordered by createdAt desc, limit 20, cursor pagination"
[FEED-2] Render Feed Posts on Frontend,Story,High,3,EPIC-2,,,Sprint 1,"Feed page renders PostCard list. AC: infinite scroll, loading skeleton, empty state"
[FEED-3] Create Text Post,Story,High,3,EPIC-2,,,Sprint 1,"User can create a post with text only. AC: POST /api/posts, saves to Firestore, appears at top of feed"
[FEED-4] Create Post with Image,Story,High,3,EPIC-2,,,Sprint 2,"User can upload image(s) in post. AC: Cloudinary upload, imageUrls saved, images shown in PostCard"
[FEED-5] Create Post with Video,Story,Medium,3,EPIC-2,,,Sprint 2,"User can upload a video in post. AC: Cloudinary video upload, videoUrl saved, video player in PostCard"
[FEED-6] Post Privacy Settings,Story,Medium,2,EPIC-2,,,Sprint 2,"User sets post visibility: Public/Friends/Only Me. AC: privacy field saved, feed query filters by visibility"
[FEED-7] React to Post (Like/Love/Haha/Sad/Angry),Story,High,3,EPIC-2,,,Sprint 2,"User can react to posts. AC: POST /api/posts/:id/react, reaction counts updated, toggling removes reaction"
[FEED-8] Remove Reaction from Post,Story,High,1,EPIC-2,,,Sprint 2,"User can remove their reaction. AC: DELETE /api/posts/:id/react, count decremented"
[FEED-9] Share Post,Story,Medium,3,EPIC-2,,,Sprint 3,"User can share a post. AC: POST /api/posts/:id/share, creates new post with sharedFrom ref, share count updated"
[FEED-10] Delete Own Post,Story,High,2,EPIC-2,,,Sprint 2,"User can delete their posts. AC: DELETE /api/posts/:id, Firestore doc deleted, media removed from Cloudinary"
[FEED-11] Edit Own Post,Story,Medium,2,EPIC-2,,,Sprint 3,"User can edit text of their post. AC: PATCH /api/posts/:id, edited flag shown on PostCard"
[FEED-12] PostCard Component,Task,High,3,EPIC-2,,,Sprint 1,"Build PostCard UI: avatar, name, timestamp, content, media, reaction bar, comment/share counts"
[FEED-13] CreatePost Component,Task,High,3,EPIC-2,,,Sprint 2,"Build CreatePost UI: avatar, text area, media attach button, privacy picker, submit"
[FEED-14] Feed Pagination / Infinite Scroll,Task,Medium,3,EPIC-2,,,Sprint 2,"Implement cursor-based pagination. AC: IntersectionObserver triggers load next page, no duplicate posts"
[FEED-15] Tag Friends in Post,Story,Medium,2,EPIC-2,,,Sprint 3,"User can tag friends in post. AC: TagFriendsModal searches friends, tags saved, tagged users notified"
[FEED-16] Post Location,Story,Low,2,EPIC-2,,,Sprint 4,"User can add location to post. AC: browser geolocation or manual input, location shown on PostCard"
[FEED-17] Moments/Stories Bar,Story,Medium,3,EPIC-2,,,Sprint 3,"MomentsBar shows friend stories at top of feed. AC: horizontal scroll, add story button, story viewer modal"
[FEED-18] Save/Bookmark Post,Story,Medium,2,EPIC-2,,,Sprint 3,"User can bookmark a post. AC: POST /api/posts/:id/save, saved posts accessible from profile"
[FEED-19] Report Post,Story,Medium,2,EPIC-2,,,Sprint 4,"User can report a post. AC: report reason dropdown, saved to Firestore reports collection, toast confirmation"
[FEED-20] Feed Algorithm - Weighted Ranking,Story,Low,5,EPIC-2,,,Sprint 5,"Posts ranked by recency + interaction score. AC: backend computes score, feed returns ranked list"
[FEED-21] Pinned Post on Profile,Story,Low,2,EPIC-2,,,Sprint 4,"User can pin one post to top of their profile. AC: PATCH /api/posts/:id/pin, profile feed shows pinned first"
[FEED-22] Post Seen/View Count,Story,Low,2,EPIC-2,,,Sprint 5,"Track post views. AC: POST /api/posts/:id/view, viewCount shown on PostCard analytics"
[CMT-1] Add Comment to Post,Story,High,3,EPIC-3,,,Sprint 2,"User can comment on a post. AC: POST /api/posts/:id/comments, comment appears instantly (optimistic)"
[CMT-2] List Comments on Post,Story,High,2,EPIC-3,,,Sprint 2,"Comments loaded below post. AC: GET /api/posts/:id/comments, paginated, ordered by createdAt"
[CMT-3] Delete Own Comment,Story,High,1,EPIC-3,,,Sprint 2,"User can delete their comment. AC: DELETE /api/comments/:id, removed from UI instantly"
[CMT-4] Edit Comment,Story,Medium,2,EPIC-3,,,Sprint 3,"User can edit their comment text. AC: PATCH /api/comments/:id, edited label shown"
[CMT-5] Reply to Comment (Nested),Story,Medium,3,EPIC-3,,,Sprint 3,"User can reply to a comment. AC: parentId field, replies nested under parent, expandable"
[CMT-6] React to Comment,Story,Medium,2,EPIC-3,,,Sprint 3,"User can like/react to a comment. AC: POST /api/comments/:id/react, count shown"
[CMT-7] Comment Count on PostCard,Task,Medium,1,EPIC-3,,,Sprint 2,"PostCard shows total comment count. AC: count from Firestore aggregation, updates on new comment"
[CMT-8] Tag User in Comment,Story,Low,2,EPIC-3,,,Sprint 4,"User can @mention someone in comment. AC: autocomplete friends list, tagged user notified"
[CMT-9] Load More Comments (Pagination),Task,Medium,2,EPIC-3,,,Sprint 3,"Show first 3 comments, Load more button. AC: cursor pagination, smooth append"
[CMT-10] Comment Moderation (Report),Story,Low,1,EPIC-3,,,Sprint 5,"User can report a comment. AC: report saved, toast confirmation"
[FRD-1] Send Friend Request,Story,High,2,EPIC-4,,,Sprint 1,"User can send friend request. AC: POST /api/friends/requests, optimistic UI adds to Sent tab"
[FRD-2] Cancel Sent Friend Request,Story,High,1,EPIC-4,,,Sprint 1,"User can cancel pending sent request. AC: DELETE /api/friends/requests/:id, removed from Sent tab instantly"
[FRD-3] Accept Friend Request,Story,High,2,EPIC-4,,,Sprint 2,"User can accept incoming request. AC: PATCH /api/friends/requests/:id/accept, both users added to friends collection"
[FRD-4] Reject Friend Request,Story,High,1,EPIC-4,,,Sprint 2,"User can reject incoming request. AC: DELETE /api/friends/requests/:id, removed from Received tab"
[FRD-5] List All Friends,Story,High,2,EPIC-4,,,Sprint 2,"User sees list of all friends. AC: GET /api/friends, paginated, shows avatar/name"
[FRD-6] Unfriend,Story,Medium,2,EPIC-4,,,Sprint 2,"User can unfriend someone. AC: DELETE /api/friends/:uid, removed from both users lists"
[FRD-7] Friend Suggestions,Story,Medium,3,EPIC-4,,,Sprint 2,"Show suggested friends (FOAF - friends of friends). AC: GET /api/friends/suggestions, ranked by mutual count"
[FRD-8] Mutual Friends Count,Story,Medium,2,EPIC-4,,,Sprint 3,"Show mutual friend count on suggestion cards. AC: computed server-side, shown below name"
[FRD-9] Received Friend Requests Tab,Story,High,2,EPIC-4,,,Sprint 1,"Separate tab showing incoming requests. AC: GET /api/friends/requests, accept/reject actions"
[FRD-10] Sent Friend Requests Tab,Story,High,2,EPIC-4,,,Sprint 1,"Separate tab showing sent requests. AC: GET /api/friends/sent, cancel action, optimistic update"
[FRD-11] Search Friends,Story,Medium,2,EPIC-4,,,Sprint 2,"Search bar filters friend list. AC: client-side filter by name, debounced"
[FRD-12] Block User,Story,Medium,2,EPIC-4,,,Sprint 3,"User can block another user. AC: POST /api/users/:uid/block, blocked user removed from search/suggestions"
[FRD-13] Unblock User,Story,Medium,1,EPIC-4,,,Sprint 3,"User can unblock. AC: DELETE /api/users/:uid/block, user reappears in search"
[FRD-14] Friends Birthday Section,Story,Low,2,EPIC-4,,,Sprint 4,"Show friends with birthday today/this week. AC: query Firestore by birthday field, sorted by date"
[FRD-15] Friend Activity Indicator (Online),Story,Low,2,EPIC-4,,,Sprint 4,"Show online/offline status on friend cards. AC: Socket.io presence via onlineUsers map"
[FRD-16] Friend Request Notification Badge,Story,Medium,2,EPIC-4,,,Sprint 3,"Navigation shows unread request count. AC: real-time badge updates via socket"
[PRF-1] View Own Profile Page,Story,High,3,EPIC-5,,,Sprint 2,"User can view their own profile. AC: profile page shows avatar, cover, bio, friends count, posts"
[PRF-2] View Other User Profile,Story,High,2,EPIC-5,,,Sprint 2,"User can visit another user's profile. AC: route /profile/:uid, shows public info"
[PRF-3] Edit Profile Info,Story,High,3,EPIC-5,,,Sprint 2,"User can edit name, bio, location, birthday, website. AC: PATCH /api/users/:uid/profile, Firestore updated"
[PRF-4] Upload Profile Avatar,Story,High,2,EPIC-5,,,Sprint 2,"User can upload/change profile picture. AC: Cloudinary upload, avatarUrl saved in Firestore"
[PRF-5] Upload Cover Photo,Story,Medium,2,EPIC-5,,,Sprint 2,"User can upload cover photo. AC: Cloudinary upload, coverUrl saved"
[PRF-6] Profile Posts Tab,Story,High,2,EPIC-5,,,Sprint 3,"Profile page shows user's posts in chronological order. AC: GET /api/users/:uid/posts"
[PRF-7] Profile Photos Tab,Story,Medium,2,EPIC-5,,,Sprint 3,"Profile shows all photos from posts. AC: GET /api/users/:uid/media, grid layout"
[PRF-8] Profile Friends Tab,Story,Medium,2,EPIC-5,,,Sprint 3,"Profile shows user's friends list. AC: GET /api/friends/list/:uid, shows avatars + names"
[PRF-9] Profile Completion Bar,Story,Low,2,EPIC-5,,,Sprint 4,"Show profile completeness %. AC: check required fields, progress bar shows what's missing"
[PRF-10] Follow / Unfollow (Public Profiles),Story,Low,3,EPIC-5,,,Sprint 5,"Public profiles can be followed without friending. AC: POST /api/users/:uid/follow, follower count shown"
[PRF-11] Profile Privacy Settings,Story,Medium,2,EPIC-5,,,Sprint 3,"Control who sees posts/friends/photos. AC: privacySettings field, feed/profile queries respect settings"
[PRF-12] Saved Posts Tab on Profile,Story,Low,2,EPIC-5,,,Sprint 4,"Profile shows posts user has saved/bookmarked. AC: GET /api/users/saved-posts, only visible to self"
[PRF-13] Work & Education Info,Story,Low,2,EPIC-5,,,Sprint 4,"User can add work history and education. AC: workHistory[] and education[] arrays in Firestore"
[PRF-14] Profile Activity History,Story,Low,2,EPIC-5,,,Sprint 5,"User sees their activity log (posts, reactions, comments). AC: paginated GET /api/users/activity"
[RT-1] Socket.io Server Setup,Task,High,3,EPIC-6,,,Sprint 1,"Initialize Socket.io on Express server. AC: CORS configured for client origin, JWT auth on connection"
[RT-2] Socket.io Client Connection,Task,High,2,EPIC-6,,,Sprint 1,"Frontend connects to socket server on login. AC: socket.ts connects with token, reconnects on auth change"
[RT-3] Real-time Post Reactions,Story,Medium,3,EPIC-6,,,Sprint 3,"Reaction counts update in real-time across clients. AC: server emits post:reacted event, feed updates count"
[RT-4] Real-time New Comment,Story,Medium,3,EPIC-6,,,Sprint 3,"New comments appear in real-time. AC: server emits comment:new event to users viewing the post"
[RT-5] Real-time Friend Request Notification,Story,High,2,EPIC-6,,,Sprint 3,"User is notified instantly when someone sends a request. AC: socket event friend:request, toast shown"
[RT-6] Notification Bell Component,Story,High,3,EPIC-6,,,Sprint 3,"Header shows bell icon with unread count badge. AC: clicking opens notification dropdown list"
[RT-7] Notification List API,Story,High,3,EPIC-6,,,Sprint 3,"GET /api/notifications returns user notifications. AC: paginated, includes type/actor/entity/read status"
[RT-8] Mark Notification as Read,Story,Medium,1,EPIC-6,,,Sprint 3,"PATCH /api/notifications/:id/read. AC: isRead set to true, badge count decremented"
